word,language,difficulty
plato,es,easy
toalla,es,easy
jabon,es,easy
peine,es,easy
llave,es,easy
bolso,es,easy
mochila,es,easy
anillo,es,easy
gafas,es,easy
naranja,es,easy
hoja,es,easy
piedra,es,easy
circo,es,medium
farmacia,es,medium
cine,es,medium
teatro,es,medium
orquesta,es,medium
trompeta,es,medium
camello,es,medium
delfin,es,medium
selva,es,medium
catarata,es,medium
iglu,es,medium
rascacielos,es,medium
estadio,es,medium
cohete,es,medium
detective,es,medium
microfono,es,medium
camara,es,medium
robot,es,medium
satelite,es,medium
semaforo,es,medium
karma,es,hard
psicologia,es,hard
evolucion,es,hard
cinismo,es,hard
omnipresencia,es,hard
abstracto,es,hard
silogismo,es,hard
resiliencia,es,hard
epigenetica,es,hard
conciencia,es,hard
oligarquia,es,hard
criptografia,es,hard
serendipia,es,hard
anacronismo,es,hard
epistemologia,es,hard
hipocresia,es,hard
dogma,es,hard
paradigma,es,hard
ambiguedad,es,hard
catarsis,es,hard
bread,en,easy
cheese,en,easy
coin,en,easy
ball,en,easy
star,en,easy
huevo,es,easy
leche,es,easy
vaso,es,easy
cuchillo,es,easy
pared,es,easy
techo,es,easy
suelo,es,easy
dedo,es,easy
mano,es,easy
pie,es,easy
ojo,es,easy
boca,es,easy
nariz,es,easy
oreja,es,easy
pelo,es,easy
vestido,es,easy
pantalon,es,easy
calcetin,es,easy
abrigo,es,easy
bufanda,es,easy
restaurante,es,medium
panaderia,es,medium
carniceria,es,medium
gimnasio,es,medium
piscina,es,medium
tiburon,es,medium
ballena,es,medium
aguila,es,medium
serpiente,es,medium
cocodrilo,es,medium
pirata,es,medium
ninja,es,medium
samurai,es,medium
vampiro,es,medium
zombi,es,medium
unicornio,es,medium
dragon,es,medium
centauro,es,medium
sirena,es,medium
extraterrestre,es,medium
existencialismo,es,hard
metafisica,es,hard
pragmatismo,es,hard
nihilismo,es,hard
relatividad,es,hard
esquizofrenia,es,hard
paranoia,es,hard
megalomania,es,hard
claustrofobia,es,hard
altruismo,es,hard
filantropia,es,hard
nepotismo,es,hard
meritocracia,es,hard
demagogia,es,hard
eufemismo,es,hard
pleonasmo,es,hard
sinergia,es,hard
idiosincrasia,es,hard
tautologia,es,hard
heterodoxia,es,hard
egg,en,easy
milk,en,easy
glass,en,easy
knife,en,easy
wall,en,easy
roof,en,easy
floor,en,easy
finger,en,easy
hand,en,easy
foot,en,easy
eye,en,easy
mouth,en,easy
nose,en,easy
ear,en,easy
hair,en,easy
dress,en,easy
pants,en,easy
sock,en,easy
coat,en,easy
scarf,en,easy
restaurant,en,medium
bakery,en,medium
butcher,en,medium
gym,en,medium
pool,en,medium
shark,en,medium
whale,en,medium
eagle,en,medium
snake,en,medium
crocodile,en,medium
pirate,en,medium
ninja,en,medium
samurai,en,medium
vampire,en,medium
zombie,en,medium
unicorn,en,medium
dragon,en,medium
centaur,en,medium
mermaid,en,medium
alien,en,medium
existentialism,en,hard
metaphysics,en,hard
pragmatism,en,hard
nihilism,en,hard
relativity,en,hard
schizophrenia,en,hard
paranoia,en,hard
megalomania,en,hard
claustrophobia,en,hard
altruism,en,hard
philanthropy,en,hard
nepotism,en,hard
meritocracy,en,hard
demagoguery,en,hard
euphemism,en,hard
pleonasm,en,hard
synergy,en,hard
idiosyncrasy,en,hard
tautology,en,hard
heterodoxy,en,hard
